FeedID,FeedName,BrandID,FeedPrice
937,Scrophulariaceae,7,293732
938,Poaceae,18,241698
939,Brassicaceae,12,103073
940,Physciaceae,10,38395
941,Iridaceae,18,96268
942,Fabaceae,1,154632
943,Poaceae,2,72290
944,Asteraceae,14,114984
945,Porpidiaceae,30,247294
946,Vitaceae,29,216547
947,Physciaceae,12,285464
948,Juncaceae,10,180519
949,Scrophulariaceae,25,298016
950,Empetraceae,9,252006
951,Graphidaceae,22,26759
952,Ericaceae,3,23679
953,Polygonaceae,17,24725
954,Asteraceae,29,27933
955,Orchidaceae,10,236754
956,Rhizocarpaceae,15,160353
957,Ranunculaceae,1,12344
958,Scrophulariaceae,3,53140
959,Araliaceae,16,58112
960,Rubiaceae,30,42551
961,Caryophyllaceae,10,169730
962,Thymelaeaceae,10,29458
963,Caryophyllaceae,29,266172
964,Brassicaceae,15,231716
965,Boraginaceae,3,159181
966,Asteraceae,19,205498
967,Asteraceae,11,186629
968,Crassulaceae,20,152759
969,Campanulaceae,28,161481
970,Liliaceae,20,274567
971,Cyatheaceae,24,40005
972,Poaceae,25,255846
973,Parmeliaceae,19,267911
974,Primulaceae,1,226778
975,Scrophulariaceae,12,131955
976,Garryaceae,11,199237
977,Iridaceae,28,299911
978,Caryophyllaceae,1,116632
979,Nyctaginaceae,26,178084
980,Onagraceae,12,253261
981,Rosaceae,3,231710
982,Verbenaceae,5,18723
983,Campanulaceae,8,12902
984,Verrucariaceae,24,268577
985,Fabaceae,4,144891
986,Umbilicariaceae,26,78610
987,Asteraceae,10,239650
988,Brassicaceae,15,201005
989,Lecideaceae,20,32848
990,Lecideaceae,9,18108
991,Elaeagnaceae,5,130017
992,Poaceae,23,155702
993,Rosaceae,19,268295
994,Poaceae,21,113820
995,Selaginellaceae,21,258888
996,Scrophulariaceae,14,168926
997,Polygonaceae,12,211515
998,Rosaceae,6,81854
999,Lamiaceae,12,61977
1000,Rosaceae,27,15745
